profit,params,group
10472.56900000001,4000_4000,1
10465.73900000001,4001_4001,1
10460.39900000001,4002_4002,1
10462.36900000001,4003_4003,1
10461.40900000001,4004_4004,1
10452.76900000001,4005_4005,1
10453.30600000001,4006_4006,1
10466.14600000001,4007_4007,1
10467.126000000011,4008_4008,1
10467.67600000001,4009_4009,1
10462.44600000001,4010_4010,1
10457.826000000012,4011_4011,1
10463.84600000001,4012_4012,1
10469.08600000001,4013_4013,1
10467.24600000001,4014_4014,1
10448.67200000001,4015_4015,1
10448.982000000007,4016_4016,1
10454.25200000001,4017_4017,1
10432.90300000001,4018_4018,1
10433.663000000011,4019_4019,1
10433.59300000001,4020_4020,1
10427.98300000001,4021_4021,1
10436.86300000001,4022_4022,1
10438.233000000013,4023_4023,1
10442.47300000001,4024_4024,1
10446.42300000001,4025_4025,1
10439.02300000001,4026_4026,1
10439.44300000001,4027_4027,1
10449.330000000007,4028_4028,1
10444.60000000001,4029_4029,1
10449.72000000001,4030_4030,1
10444.54000000001,4031_4031,1
10442.95000000001,4032_4032,1
10435.71000000001,4033_4033,1
10432.73000000001,4034_4034,1
10434.010000000011,4035_4035,1
10432.55000000001,4036_4036,1
10427.940000000011,4037_4037,1
10430.92000000001,4038_4038,1
10432.16000000001,4039_4039,1
10431.56000000001,4040_4040,1
10432.510000000011,4041_4041,1
10433.48000000001,4042_4042,1
10428.590000000013,4043_4043,1
10427.370000000012,4044_4044,1
10429.620000000012,4045_4045,1
10434.270000000011,4046_4046,1
10436.170000000013,4047_4047,1
10444.250000000013,4048_4048,1
10447.18000000001,4049_4049,1
10453.96000000001,4050_4050,1
10457.15000000001,4051_4051,1
10452.440000000011,4052_4052,1
10443.89000000001,4053_4053,1
10446.99000000001,4054_4054,1
10444.290000000012,4055_4055,1
10446.060000000012,4056_4056,1
10446.480000000012,4057_4057,1
10460.470000000012,4058_4058,1
10463.710000000014,4059_4059,1
10465.410000000013,4060_4060,1
10466.440000000011,4061_4061,1
10468.300000000012,4062_4062,1
10464.920000000013,4063_4063,1
10463.770000000011,4064_4064,1
10465.570000000012,4065_4065,1
10469.160000000013,4066_4066,1
10469.540000000014,4067_4067,1
10475.480000000014,4068_4068,1
10475.090000000013,4069_4069,1
10479.640000000012,4070_4070,1
10479.560000000012,4071_4071,1
10480.850000000011,4072_4072,1
10480.920000000013,4073_4073,1
10473.690000000011,4074_4074,1
10475.650000000012,4075_4075,1
10462.773000000014,4076_4076,1
10471.903000000011,4077_4077,1
10468.210000000014,4078_4078,1
10458.710000000014,4079_4079,1
10456.850000000011,4080_4080,1
10457.090000000013,4081_4081,1
10458.800000000014,4082_4082,1
10463.970000000014,4083_4083,1
10473.320000000012,4084_4084,1
10469.680000000011,4085_4085,1
10465.560000000014,4086_4086,1
10459.790000000014,4087_4087,1
10462.340000000017,4088_4088,1
10458.020000000017,4089_4089,1
10461.480000000016,4090_4090,1
10501.404000000017,4091_4091,1
10501.854000000016,4092_4092,1
10512.055000000017,4093_4093,1
10511.615000000016,4094_4094,1
10507.165000000015,4095_4095,1
10495.605000000016,4096_4096,1
10499.005000000016,4097_4097,1
10502.295000000016,4098_4098,1
10500.975000000017,4099_4099,1
10498.418000000016,4100_4100,1
10491.908000000016,4101_4101,1
10491.838000000016,4102_4102,1
10486.048000000015,4103_4103,1
10484.128000000015,4104_4104,1
10489.908000000016,4105_4105,1
10482.328000000016,4106_4106,1
10478.108000000017,4107_4107,1
10477.948000000017,4108_4108,1
10479.788000000017,4109_4109,1
10479.928000000016,4110_4110,1
10473.968000000015,4111_4111,1
10479.478000000016,4112_4112,1
10473.838000000016,4113_4113,1
10476.288000000017,4114_4114,1
10475.598000000016,4115_4115,1
10478.358000000017,4116_4116,1
10478.848000000016,4117_4117,1
10479.878000000015,4118_4118,1
10479.718000000015,4119_4119,1
10478.758000000016,4120_4120,1
10472.398000000016,4121_4121,1
10474.888000000015,4122_4122,1
10457.018000000016,4123_4123,1
10455.878000000015,4124_4124,1
10452.578000000016,4125_4125,1
10456.248000000016,4126_4126,1
10459.598000000016,4127_4127,1
10459.488000000016,4128_4128,1
10464.968000000015,4129_4129,1
10468.488000000016,4130_4130,1
10466.988000000014,4131_4131,1
10474.398000000014,4132_4132,1
10478.208000000011,4133_4133,1
10476.438000000016,4134_4134,1
10480.348000000016,4135_4135,1
10484.388000000015,4136_4136,1
10481.198000000017,4137_4137,1
10477.938000000016,4138_4138,1
10477.088000000014,4139_4139,1
10474.568000000016,4140_4140,1
10477.341000000017,4141_4141,1
10469.911000000016,4142_4142,1
10473.311000000014,4143_4143,1
10474.371000000014,4144_4144,1
10471.991000000013,4145_4145,1
10472.451000000014,4146_4146,1
10471.061000000012,4147_4147,1
10473.411000000013,4148_4148,1
10475.881000000012,4149_4149,1
10475.511000000011,4150_4150,1
10477.581000000013,4151_4151,1
10476.421000000011,4152_4152,1
10470.781000000012,4153_4153,1
10429.181000000011,4154_4154,1
10435.461000000012,4155_4155,1
10431.431000000011,4156_4156,1
10437.681000000011,4157_4157,1
10442.49100000001,4158_4158,1
10442.14100000001,4159_4159,1
10440.80100000001,4160_4160,1
10443.32100000001,4161_4161,1
10453.701000000012,4162_4162,1
10448.24100000001,4163_4163,1
10447.72100000001,4164_4164,1
10453.161000000013,4165_4165,1
10453.861000000012,4166_4166,1
10451.311000000012,4167_4167,1
10442.851000000011,4168_4168,1
10452.221000000012,4169_4169,1
10448.23100000001,4170_4170,1
10446.941000000012,4171_4171,1
10451.841000000011,4172_4172,1
10448.478000000012,4173_4173,1
10449.31800000001,4174_4174,1
10436.42800000001,4175_4175,1
10430.358000000013,4176_4176,1
10425.738000000012,4177_4177,1
10427.391000000012,4178_4178,1
10424.488000000012,4179_4179,1
10436.568000000012,4180_4180,1
10439.108000000013,4181_4181,1
10446.738000000014,4182_4182,1
10448.728000000014,4183_4183,1
10455.518000000016,4184_4184,1
10458.378000000012,4185_4185,1
10458.058000000014,4186_4186,1
10453.758000000014,4187_4187,1
10456.908000000014,4188_4188,1
10462.608000000017,4189_4189,1
10457.848000000016,4190_4190,1
10452.158000000014,4191_4191,1
10452.771000000015,4192_4192,1
10451.821000000014,4193_4193,1
10446.101000000015,4194_4194,1
10446.781000000015,4195_4195,1
10444.521000000015,4196_4196,1
10442.511000000017,4197_4197,1
10443.164000000015,4198_4198,1
10440.924000000014,4199_4199,1
10439.934000000014,4200_4200,1
10443.994000000012,4201_4201,1
10439.354000000014,4202_4202,1
10436.444000000014,4203_4203,1
10431.844000000014,4204_4204,1
10431.924000000014,4205_4205,1
10428.594000000014,4206_4206,1
10429.604000000014,4207_4207,1
10422.294000000014,4208_4208,1
10424.654000000011,4209_4209,1
10425.777000000013,4210_4210,1
10425.747000000014,4211_4211,1
10422.817000000014,4212_4212,1
10414.717000000011,4213_4213,1
10408.097000000012,4214_4214,1
10400.717000000011,4215_4215,1
10392.227000000014,4216_4216,1
10402.927000000012,4217_4217,1
10409.837000000014,4218_4218,1
10403.157000000014,4219_4219,1
10396.377000000011,4220_4220,1
10396.427000000014,4221_4221,1
10393.014000000014,4222_4222,1
10401.054000000016,4223_4223,1
10396.964000000014,4224_4224,1
10398.804000000016,4225_4225,1
10395.404000000017,4226_4226,1
10400.284000000014,4227_4227,1
10397.374000000014,4228_4228,1
10396.224000000013,4229_4229,1
10381.984000000011,4230_4230,1
10384.514000000014,4231_4231,1
10378.974000000013,4232_4232,1
10382.764000000014,4233_4233,1
10389.954000000012,4234_4234,1
10397.234000000011,4235_4235,1
10395.314000000011,4236_4236,1
10393.054000000013,4237_4237,1
10398.684000000014,4238_4238,1
10395.464000000013,4239_4239,1
10392.084000000012,4240_4240,1
10376.837000000012,4241_4241,1
10374.857000000016,4242_4242,1
10368.497000000014,4243_4243,1
10368.567000000014,4244_4244,1
10366.877000000017,4245_4245,1
10368.627000000017,4246_4246,1
10370.207000000017,4247_4247,1
10367.637000000012,4248_4248,1
10381.554000000016,4249_4249,1
10390.204000000014,4250_4250,1
10393.234000000011,4251_4251,1
10390.574000000011,4252_4252,1
10389.624000000014,4253_4253,1
10387.414000000012,4254_4254,1
10389.624000000014,4255_4255,1
10385.214000000014,4256_4256,1
10384.304000000016,4257_4257,1
10387.324000000011,4258_4258,1
10389.574000000011,4259_4259,1
10391.924000000014,4260_4260,1
10388.014000000014,4261_4261,1
10383.494000000015,4262_4262,1
10387.324000000017,4263_4263,1
10393.014000000014,4264_4264,1
10400.974000000017,4265_4265,1
10397.324000000017,4266_4266,1
10395.054000000016,4267_4267,1
10391.764000000014,4268_4268,1
10393.084000000012,4269_4269,1
10388.544000000013,4270_4270,1
10385.124000000014,4271_4271,1
10382.744000000012,4272_4272,1
10374.564000000011,4273_4273,1
10377.944000000014,4274_4274,1
10375.784000000014,4275_4275,1
10378.274000000014,4276_4276,1
10377.034000000014,4277_4277,1
10379.544000000014,4278_4278,1
10382.924000000015,4279_4279,1
10354.974000000017,4280_4280,1
10343.814000000017,4281_4281,1
10344.144000000017,4282_4282,1
10351.754000000015,4283_4283,1
10352.354000000016,4284_4284,1
10357.554000000016,4285_4285,1
10350.584000000015,4286_4286,1
10347.674000000015,4287_4287,1
10349.274000000018,4288_4288,1
10365.994000000015,4289_4289,1
10365.594000000016,4290_4290,1
10381.641000000018,4291_4291,1
10379.831000000018,4292_4292,1
10378.251000000018,4293_4293,1
10371.894000000018,4294_4294,1
10365.32400000002,4295_4295,1
10355.314000000018,4296_4296,1
10355.24400000002,4297_4297,1
10357.724000000018,4298_4298,1
10364.774000000018,4299_4299,1
10365.874000000018,4300_4300,1
10365.354000000018,4301_4301,1
10368.024000000018,4302_4302,1
10363.884000000018,4303_4303,1
10367.48400000002,4304_4304,1
10361.704000000018,4305_4305,1
10360.294000000018,4306_4306,1
10360.161000000018,4307_4307,1
10363.02100000002,4308_4308,1
10356.921000000018,4309_4309,1
10358.051000000018,4310_4310,1
10363.731000000018,4311_4311,1
10359.481000000018,4312_4312,1
10345.87100000002,4313_4313,1
10347.481000000018,4314_4314,1
10347.85100000002,4315_4315,1
10349.531000000015,4316_4316,1
10348.45100000002,4317_4317,1
10354.671000000018,4318_4318,1
10354.10100000002,4319_4319,1
10354.86100000002,4320_4320,1
10352.561000000018,4321_4321,1
10347.711000000018,4322_4322,1
10348.961000000018,4323_4323,1
10346.061000000018,4324_4324,1
10353.161000000018,4325_4325,1
10348.301000000018,4326_4326,1
10354.781000000015,4327_4327,1
10353.081000000018,4328_4328,1
10353.911000000018,4329_4329,1
10353.361000000015,4330_4330,1
10352.411000000018,4331_4331,1
10354.301000000018,4332_4332,1
10354.351000000015,4333_4333,1
10356.321000000016,4334_4334,1
10360.431000000017,4335_4335,1
10367.331000000017,4336_4336,1
10363.121000000016,4337_4337,1
10368.171000000017,4338_4338,1
10372.991000000016,4339_4339,1
10370.811000000016,4340_4340,1
10368.061000000018,4341_4341,1
10370.481000000018,4342_4342,1
10377.241000000016,4343_4343,1
10373.961000000016,4344_4344,1
10369.551000000016,4345_4345,1
10365.121000000016,4346_4346,1
10367.881000000016,4347_4347,1
10368.251000000017,4348_4348,1
10370.711000000016,4349_4349,1
10365.001000000017,4350_4350,1
10365.361000000015,4351_4351,1
10381.601000000015,4352_4352,1
10369.061000000016,4353_4353,1
10372.811000000016,4354_4354,1
10361.978000000016,4355_4355,1
10369.298000000015,4356_4356,1
10367.968000000015,4357_4357,1
10365.118000000017,4358_4358,1
10366.188000000016,4359_4359,1
10361.168000000016,4360_4360,1
10356.818000000016,4361_4361,1
10360.888000000015,4362_4362,1
10359.068000000016,4363_4363,1
10358.348000000016,4364_4364,1
10355.168000000016,4365_4365,1
10349.799000000015,4366_4366,1
10354.659000000016,4367_4367,1
10352.489000000016,4368_4368,1
10355.699000000017,4369_4369,1
10355.489000000016,4370_4370,1
10348.739000000016,4371_4371,1
10351.739000000016,4372_4372,1
10353.109000000017,4373_4373,1
10354.939000000017,4374_4374,1
10352.649000000016,4375_4375,1
10355.739000000014,4376_4376,1
10350.406000000015,4377_4377,1
10351.356000000014,4378_4378,1
10349.146000000015,4379_4379,1
10340.746000000016,4380_4380,1
10336.116000000016,4381_4381,1
10337.026000000014,4382_4382,1
10335.856000000014,4383_4383,1
10333.706000000017,4384_4384,1
10347.986000000015,4385_4385,1
10357.586000000016,4386_4386,1
10366.219000000016,4387_4387,1
10363.359000000017,4388_4388,1
10368.639000000016,4389_4389,1
10366.359000000017,4390_4390,1
10366.289000000015,4391_4391,1
10366.449000000017,4392_4392,1
10365.139000000016,4393_4393,1
10371.659000000016,4394_4394,1
10368.239000000016,4395_4395,1
10368.159000000016,4396_4396,1
10369.139000000016,4397_4397,1
10369.939000000017,4398_4398,1
10363.349000000017,4399_4399,1
10362.799000000015,4400_4400,1
10366.449000000017,4401_4401,1
10367.289000000015,4402_4402,1
10361.399000000016,4403_4403,1
10358.429000000016,4404_4404,1
10357.819000000016,4405_4405,1
10361.949000000017,4406_4406,1
10357.859000000017,4407_4407,1
10359.939000000017,4408_4408,1
10358.139000000016,4409_4409,1
10355.669000000016,4410_4410,1
10350.329000000016,4411_4411,1
10351.709000000015,4412_4412,1
10352.159000000016,4413_4413,1
10350.879000000015,4414_4414,1
10351.429000000016,4415_4415,1
10351.859000000017,4416_4416,1
10350.179000000016,4417_4417,1
10352.819000000018,4418_4418,1
10349.519000000017,4419_4419,1
10351.549000000015,4420_4420,1
10348.319000000016,4421_4421,1
10352.729000000016,4422_4422,1
10354.879000000015,4423_4423,1
10359.009000000016,4424_4424,1
10359.686000000014,4425_4425,1
10363.366000000013,4426_4426,1
10356.556000000011,4427_4427,1
10360.726000000011,4428_4428,1
10358.806000000011,4429_4429,1
10354.626000000011,4430_4430,1
10351.236000000014,4431_4431,1
10352.696000000014,4432_4432,1
10349.156000000014,4433_4433,1
10349.477000000015,4434_4434,1
10358.117000000017,4435_4435,1
10354.287000000017,4436_4436,1
10352.677000000014,4437_4437,1
10356.577000000014,4438_4438,1
10361.177000000014,4439_4439,1
10364.297000000011,4440_4440,1
10367.477000000014,4441_4441,1
10365.537000000011,4442_4442,1
10355.117000000011,4443_4443,1
10355.657000000012,4444_4444,1
10356.817000000014,4445_4445,1
10359.054000000013,4446_4446,1
10359.417000000012,4447_4447,1
10361.037000000011,4448_4448,1
10362.037000000011,4449_4449,1
10364.027000000013,4450_4450,1
10369.927000000012,4451_4451,1
10369.467000000011,4452_4452,1
10368.607000000013,4453_4453,1
10379.017000000014,4454_4454,1
10376.957000000011,4455_4455,1
10376.797000000011,4456_4456,1
10376.827000000014,4457_4457,1
10372.277000000016,4458_4458,1
10364.507000000014,4459_4459,1
10361.777000000013,4460_4460,1
10360.027000000013,4461_4461,1
10363.387000000012,4462_4462,1
10364.447000000013,4463_4463,1
10362.617000000011,4464_4464,1
10371.177000000012,4465_4465,1
10374.447000000013,4466_4466,1
10376.437000000013,4467_4467,1
10374.997000000012,4468_4468,1
10365.587000000012,4469_4469,1
10369.197000000013,4470_4470,1
10370.357000000013,4471_4471,1
10372.057000000012,4472_4472,1
10372.867000000011,4473_4473,1
10370.357000000013,4474_4474,1
10373.227000000012,4475_4475,1
10375.847000000012,4476_4476,1
10381.127000000011,4477_4477,1
10376.627000000011,4478_4478,1
10376.377000000011,4479_4479,1
10371.257000000012,4480_4480,1
10373.797000000011,4481_4481,1
10375.277000000013,4482_4482,1
10365.877000000011,4483_4483,1
10362.307000000012,4484_4484,1
10365.487000000014,4485_4485,1
10367.977000000014,4486_4486,1
10370.457000000011,4487_4487,1
10371.977000000014,4488_4488,1
10370.107000000013,4489_4489,1
10416.684000000014,4490_4490,1
10413.164000000012,4491_4491,1
10416.864000000014,4492_4492,1
10414.714000000014,4493_4493,1
10414.334000000012,4494_4494,1
10415.111000000014,4495_4495,1
10398.281000000014,4496_4496,1
10398.761000000017,4497_4497,1
10400.061000000014,4498_4498,1
